# @@|api.rewards.brave.com^$important (disabled)
# @@|rewards.brave.com^$important (disabled)
@@|*-*-stor*.uploaded.net^$important
@@|*-*.totallyacdn.com^$important
@@|*-dl.techpowerup.com^$important
@@|*.flkitover.com^$important
@@|*.lencr.org^$important
@@|*.nimbus.bitdefender.net^$important
@@|0.pool.ntp.org^$important
@@|1.pool.ntp.org^$important
@@|1dot1dot1dot1.cloudflare-dns.com^$important
@@|2.pool.ntp.org^$important
@@|3.pool.ntp.org^$important
@@|7r2ycrb.impervadns.net^$important
@@|a1be18f0874fd98eb.awsglobalaccelerator.com^$important
@@|account-api.proton.me^$important
@@|account.acronis.com^$important
@@|account.proton.me^$important
@@|acronis.com^$important
@@|addons.palemoon.org^$important
@@|adguard-dns.io^$important
@@|agrd.io^$important
@@|ahadns.com^$important
@@|ambie-catalogue.azurewebsites.net^$important
@@|anonaddy.com^$important
@@|api.eset.com^$important
@@|api.fosshub.com^$important
@@|api.hcaptcha.com^$important
@@|api.internxt.com^$important
@@|api.westerndigital.com^$important
@@|api2.sec-tunnel.com^$important
@@|ark.intel.com^$important
@@|artifacts.bitwarden.com^$important
@@|ask.libreoffice.org^$important
@@|assets.esetstatic.com^$important
@@|assets.oneweb.mercedes-benz.com^$important
@@|assets.squarespace.com^$important
@@|assets.zendesk.com^$important
@@|atlas.eff.org^$important
@@|au.pcpartpicker.com^$important
@@|avatars.slant.co^$important
@@|avoidthehack.com^$important
@@|blocklist.sefinek.net^$important
@@|blog.chocolatey.org^$important
@@|blog.ipfs.tech^$important
@@|brave-browser-rpm-release.s3.brave.com^$important
@@|browserbench.org^$important
@@|calendar.proton.me^$important
@@|calendar.protonmail.com^$important
@@|cdn.adtidy.org^$important
@@|cdn.arstechnica.net^$important
@@|cdn.localizeapi.com^$important
@@|cdn.mos.cms.futurecdn.net^$important
@@|cdn.paddle.com^$important
@@|cdn.prod.website-files.com^$important
@@|cdn.readme.io^$important
@@|cdn.slant.co^$important
@@|cdn.sonicb.it^$important
@@|cdn.statuspage.io^$important
@@|cdn1.esetstatic.com^$important
@@|cdn2.esetstatic.com^$important
@@|cdna.pcpartpicker.com^$important
@@|certbot.eff.org^$important
@@|cfcdn.neosmart.net^$important
@@|challenges.cloudflare.com^$important
@@|check.dns.sh^$important
@@|checkip.windscribe.com^$important
@@|checkout.nzbcloud.com^$important
@@|clearurls.xyz^$important
@@|cloudflare-dns.com^$important
@@|cloudsync-prod.s3.amazonaws.com^$important
@@|community.brave.com^$important
@@|community.intel.com^$important
@@|community.logmein.com^$important
@@|connect.mozilla.org^$important
@@|cookie-cdn.cookiepro.com^$important
@@|cookiewatch.org^$important
@@|countly.ipfs.io^$important
@@|coveryourtracks.eff.org^$important
@@|crash.vivaldi.com^$important
@@|crl.*.amazontrust.com^$important
@@|crl.rootg2.amazontrust.com^$important
@@|crystalmark.info^$important
@@|cs1150.wpc.betacdn.net^$important
@@|csd-apt-sea-d-2.southeastasia.cloudapp.azure.com^$important
@@|dearrow-thumb.ajay.app^$important
@@|deluge-torrent.org^$important
@@|deluge.readthedocs.io^$important
@@|deploy.windscribe.com^$important
@@|desktop.docker.com^$important
@@|dev.deluge-torrent.org^$important
@@|discord-attachments-uploads-prd.storage.googleapis.com^$important
@@|dl*.cdn.filezilla-project.org^$important
@@|dl.acronis.com^$important
@@|dl.dell.com^$important
@@|dl1.pxc-coding.com^$important
@@|dl3.cdn.filezilla-project.org^$important
@@|dl30.sonicb.it^$important
@@|dns.sb^$important
@@|do-not-tracker.org^$important
@@|docs.clearurls.xyz^$important
@@|docs.dopus.com^$important
@@|docs.ipfs.tech^$important
@@|docs.nvidia.com^$important
@@|docs.oracle.com^$important
@@|docs.pi-hole.net^$important
@@|docs.virustotal.com^$important
@@|download.cpuid.com^$important
@@|download.filepuma.com^$important
@@|download.fosshub.com^$important
@@|download.gigabyte.com^$important
@@|download.glarysoft.com^$important
@@|download.mipony.net^$important
@@|download.onlyoffice.com^$important
@@|downloadcenter.samsung.com^$important
@@|downloads.dell.com^$important
@@|drive.internxt.com^$important
@@|drive.proton.me^$important
@@|drive.protonmail.com^$important
@@|driverupdate.gigabytenb.com^$important
@@|dualstack.zd.map.fastly.net^$important
@@|e1.o.lencr.org^$important
@@|e6908.x.akamaiedge.net^$important
@@|e9430.a.akamaiedge.net^$important
@@|eset.com^$important
@@|evernotesupport.zendesk.com^$important
@@|eviltracker.net^$important
@@|experience-apigw.superloop.com^$important
@@|extensionworkshop.com^$important
@@|fdroid.getsession.org^$important
@@|feedback.eset.com^$important
@@|file.portableupdate.com^$important
@@|filefactory.us6.list-manage.com^$important
@@|files.readme.io^$important
@@|filezilla-project.org^$important
@@|firstpartysimulator.net^$important
@@|firstpartysimulator.org^$important
@@|flkitover.com^$important
@@|forum.palemoon.org^$important
@@|forums.tomsguide.com^$important
@@|forums.urbackup.org^$important
@@|ftp.fau.de^$important
@@|gateway.userstyles.org^$important
@@|general-runtime.superloop.voiceflow.com^$important
@@|get.activated.win^$important
@@|geti2p.net^$important
@@|getsession.org^$important
@@|global.discourse-cdn.com^$important
@@|go.acronis.com^$important
@@|go.getproton.me^$important
@@|go.glarysoft.com^$important
@@|go.oo-software.com^$important
@@|gu.glarysoft.com^$important
@@|help.adblockplus.org^$important
@@|help.duckduckgo.com^$important
@@|help.eyeo.com^$important
@@|help.mega.io^$important
@@|hndl.urbackup.org^$important
@@|icon-finder.fly.dev^$important
@@|ideas.mozilla.org^$important
@@|images.easeus.com^$important
@@|images.prismic.io^$important
@@|images.squarespace-cdn.com^$important
@@|img.chocolatey.org^$important
@@|imgs.search.brave.com^$important
@@|int.form.eset.com^$important
@@|internxt.com^$important
@@|internxt.sjv.io^$important
@@|ip.dns.sh^$important
@@|ipfs.tech^$important
@@|learn.offcloud.com^$important
@@|link.adtidy.org^$important
@@|links.account.evernote.com^$important
@@|linksnappy.com^$important
@@|m.sni.global.fastly.net^$important
@@|mail-api.proton.me^$important
@@|mail.proton.me^$important
@@|malware-filter.gitlab.io^$important
@@|malware-filter.pages.dev^$important
@@|manage.macrium.com^$important
@@|manage.ntppool.org^$important
@@|mastiff.ext.hp.com^$important
@@|mb.download.gigabyte.com^$important
@@|mimir2.vivaldi.com^$important
@@|mozilla.cloudflare-dns.com^$important
@@|myip.wtf^$important
@@|n.sni.global.fastly.net^$important
@@|notifications.internxt.com^$important
@@|ocsp.*.amazontrust.com^$important
@@|ocsps.ssl.com^$important
@@|onboardcloud.dl.sourceforge.net^$important
@@|org.downloadcenter.samsung.com^$important
@@|p19.zdassets.com^$important
@@|p3a-json.brave.com^$important
@@|pcdn.brave.com^$important
@@|ph.sonicb.it^$important
@@|photos.internxt.com^$important
@@|platform.cloud.coveo.com^$important
@@|pmecdn.protonweb.com^$important
@@|portableappscdn2.nyc3.cdn.digitaloceanspaces.com^$important
@@|preview.systems^$important
@@|privacytests.org^$important
@@|privacytools.io^$important
@@|prod-tp.sumo.mozit.cloud^$important
@@|proton-me.cdn.prismic.io^$important
@@|proton.me^$important
@@|pxc-coding.com^$important
@@|r11.o.lencr.org^$important
@@|r2.community.samsung.com^$important
@@|r3.i.lencr.org^$important
@@|raindrop-preview-prod.exentrich.workers.dev^$important
@@|readthedocs.org^$important
@@|redir.emsisoft.com^$important
@@|relay.firefox.com^$important
@@|remote-auth-gateway.discord.gg^$important
@@|repo.vivaldi.com^$important
@@|reports.proton.me^$important
@@|rescuezilla.com^$important
@@|rm-eu.palemoon.org^$important
@@|rufus.akeo.ie^$important
@@|rufus.ie^$important
@@|safebrowsing*.brave.com^$important
@@|samsung.com^$important
@@|samsungvr.com^$important
@@|schneegans.de^$important
@@|science-edge-external-prod-73889260.us-west-2.elb.amazonaws.com^$important
@@|screentogif-releases.azurewebsites.net^$important
@@|security.cloudflare-dns.com^$important
@@|sefinek.net^$important
@@|sentry.internxt.com^$important
@@|sfederation.intel.com^$important
@@|shell.windows.com^$important
@@|signal.org^$important
@@|signin.intel.com^$important
@@|simplelogin.io^$important
@@|ssd.eff.org^$important
@@|st.ntppool.org^$important
@@|stackpath.bootstrapcdn.com^$important
@@|stat.dns.sb^$important
@@|static-www.onlyoffice.com^$important
@@|static.airtable.com^$important
@@|static.bada.com^$important
@@|static.cloud.coveo.com^$important
